ID,nextID,uiSort,content_cn,content_en,isRoleSay,needchangeBg,isSave,isKeySave
1,2,0,宫灯华明，兴夜阑珊，偌大的皇宫内，有人哭天抢地，有人安然泰之。,Englishcontent1,0,0,0,0
2,3,0,你穿着单薄的寝衣倚在美人榻上，慢条斯理地拨弄茶盖，闻着沁人心脾熏香，静静等待着消息。,Englishcontent1,0,0,0,0
3,32,0,你叫沈碧，是这大离国的皇后，也是这后宫的主人。但，即便你是这么尊贵的身份，在这深宫之中过得也并不如意……,Englishcontent1,0,0,0,0
4,5,0,“吱呀”，房门被轻轻推开。你的贴身宫女琉璃踩着匆忙的碎步走到你身前跪下：“禀娘娘，丽妃生了，是个小皇子。”,Englishcontent1,0,0,0,0
5,6,0,你饮茶的动作蓦然顿住，眉头缓缓蹙起，喃喃重复：“小皇子？”,Englishcontent1,0,0,0,0
6,7,0, 琉璃怯怯点头，不敢抬眼看你。你缓和了神色，温声让她退下，并未再说什么。等琉璃走后，你又在榻上呆了好一会儿，直到熏烛暗淡，你才起身进了寝房。,Englishcontent1,0,0,0,0
7,8,0,今夜这丽妃产子，揪着多少人的心。这宫里，已经许久没有诞下过皇子了，皇帝今日政务繁忙，今夜也特意去丽妃殿前守着她生产，可见多么重视。想必，他应当很高兴罢。,Englishcontent1,0,0,0,0
8,9,0,你抚上自己的肚子，眼里逐渐染上哀怨。你分明，也是可以为他产下皇子的，可他不要啊，宁愿期待那个身份低微的女人生下来的种，也不要你这堂堂皇后为他诞下皇子。,Englishcontent1,0,0,0,0
9,10,0,往日糟粕的记忆浮现，你的心头越发怨恨。在皇帝还未登基时你就已经是他的太子妃了，那时你们住在东宫，浓情蜜意，他宠你护你，珍爱你极了。一登基，就立刻封你为后，给了你最尊贵的身份和礼遇。那时，你并为把他当成一个帝王，只当他是你深爱的男人。,Englishcontent1,0,0,0,0
10,11,0,他似乎做到了他能给你的所有，你被这幸福迷了眼，竟不知这只是带着砒霜的糖。若不是你久久没有怀上孩子，让太医来给你诊治，若不是你偷偷安插眼线去查，竟不知那夜夜宠幸于你，口口声声说爱你的男人竟一直在给你喝避子汤！你多傻啊，一直以为那是他特意吩咐给你补身子的药，还深受感动！,Englishcontent1,0,0,0,0
11,12,0,可惜等你发现这一切，已经晚了，你的身子再也无法恢复，你永远都不可能有身孕。这对一个女人来说，对皇后来说，是多么残忍的事情！彼时你还性子刚烈，当即便同皇帝对峙，那个男人初始还做做样子诓哄你一下，后来他不耐烦了，便也将残忍的真相告诉了你。,Englishcontent1,0,0,0,0
12,13,0,原来啊，你深爱的男人从未爱过你，从娶你为太子妃时就是利益使然。你的父亲是朝中重臣，掌握着大离国的重要兵权。母亲是先太后的亲侄女，哥哥也是骁勇大将军。能娶到你当太子妃，他的太子之位势必更加稳固。等他顺利登基，再慢慢利用你拿走父亲手里的兵权，下你哥哥的威信，不然他这皇位坐得胆战心惊，在你父亲跟前也总要礼他三分。,Englishcontent1,0,0,0,0
13,14,0,他不敢跟你生下皇子，他怕你父亲会挟你的儿子篡他皇位。多么荒唐啊！而你从始至终只是一个被爱情冲昏头脑的草包，全然没想到他的每一步都有诸多算计！,Englishcontent1,0,0,0,0
14,15,0,从前总听人说帝王是没有心的，你不以为然，认为他是一个例外，到底是你太天真。这些年，你盲目信任他，导致父亲被他针对，在朝中地位岌岌可危，哥哥也被他设计诬陷，如今被发配至边疆。你也终于清醒，要守住你的后位保护你的家人。,Englishcontent1,0,0,0,0
15,16,0,你久久没有诞下皇子，势必会被群臣起哄让你下位，但，若是宫中所有嫔妃都没有诞下皇子，那便没有正当的机会废掉你。也不知是不是老天开了眼，你都没有亲自动手，这后宫的嫔妃要么就是早产，要么就是夭折，这么些年也只诞下了十个公主，一个皇子都没有。,Englishcontent1,0,0,0,0
16,17,0,大臣们急啊，皇帝也急啊。他急到连一天都不愿把时间浪费在你这个无法生育的女人身上，夜夜宠信其他嫔妃，每月都要选新的秀女进宫，眼下的乌青浓重，再也没有当初那吸引你的俊秀挺拔模样。,Englishcontent1,0,0,0,0
17,18,0,皇帝也曾怀疑是你对他的子嗣们下了黑手，你虽有此打算，也曾让琉璃去下过手，但最终都并不是死在你的手上。所以你便无惧他的怀疑，坦坦荡荡，他也拿你无甚办法，只能抖着手指头称你毒妇，想着把你父亲的势力全部扳倒，再来惩罚你吧。但你可不会给他这个机会。,Englishcontent1,0,0,0,0
18,19,0,这回，你等了数日，没有等到小皇子夭折的消息，反而等来太后的寿宴要和小皇子的诞生宴一一同举办的消息。这可怎么行，这不是昭告所有人丽妃的小皇子即将被立为太子，而你这个皇后，即将被废掉了吗？！,Englishcontent1,0,0,0,0
19,20,0,你不知以往那些个孩子是怎么没的，是天意也好，有他人下手也好，总归结局是你要的。这次难道，要你亲自动手了吗？,Englishcontent1,0,0,0,0
20,21,0,这日，生产过后的丽妃第一次抱着孩子来跟你请安，你瞅着她怀里那安睡的小婴儿，一时有些恍惚，若是你能剩下子嗣，也会这么白白胖胖的吧？,Englishcontent1,0,0,0,0
21,22,0,许是你落在她孩子身上的目光久了些，丽妃有些紧张地抱紧了自己孩子，借口自己要回去给小皇子喂奶先行告退了。,Englishcontent1,0,0,0,0
22,23,0,等丽妃走后，琉璃问你：“娘娘，需要动手吗？”,Englishcontent1,7,0,0,0
23,24,0,你眯了眯眼，不紧不慢道：“不急。”,Englishcontent1,0,0,0,0
24,25,0, 如今皇帝对这小皇子的保护可谓十分严谨，不能贸然行动。太后的寿宴在即，你这个时候动手势必在别人眼里你有很重的嫌疑。你相信这后宫中想弄死这皇子的不止你一个，想必这件事也不用你亲自动手。,Englishcontent1,0,0,0,0
25,26,0, 寿宴之前，你特意去见了两个人。一个是最近最受宠爱的菀嫔董菀歌，一个是不太受宠，且和丽妃有过节的瑜妃傅瑜。,Englishcontent1,0,0,0,0
26,27,0,董菀歌相貌出众，家世又好，入宫时间虽不长，但很快就成了皇帝后宫的红人，备受宠爱。除了肚子迟迟没动静之外，别的待遇那是高于后宫所有女人。如今丽妃顺利诞下了皇子，董菀歌的地位定然是受到威胁冲击最大的，你相信她定然知道自己的处境。,Englishcontent1,0,0,0,0
27,28,0,傅瑜就不一样了，她就是一个家道中落的普通秀女，父亲从前是朝中大臣，但因犯了错被撤了职，家中亲眷还被牵连住进打牢。原本一家都寄托于她能得到皇帝的宠幸，挽救全家，可惜一进宫就被丽妃抢了风头。两人这些年一直在后宫明争暗斗，如今丽妃诞下了皇子，地位瞬间高了她不少，等再过段时间，哪怕是要了傅瑜的小命皇帝怕是也不会责怪她什么。如此看来，傅瑜也势必是很想除掉这个威胁的，哪怕是在宫中备受冷落，但也锦衣玉食的被伺候着，总比被讨厌的人强压一头丢了小命强。,Englishcontent1,0,0,0,0
28,29,0,你同这两人都吹了耳边风，剩下的，就看她们自己开不开窍了。,Englishcontent1,0,0,0,0
29,30,0, 到了太后寿宴这天，规模比往年都要盛大，各路皇亲国戚朝中大臣都前来拜贺。你知道，这有一半都是冲着小皇子来的。,Englishcontent1,0,0,0,0
30,31,0,你今日心情可谓是降到冰点，那丽妃仅仅还只是诞下了一个皇子，就已经跟你平起平坐一排席位。皇帝这安排，可不明白着告诉大家下一任皇后就是丽妃了么？！,Englishcontent1,0,0,0,0
31,32,0,非但如此，皇帝竟还说：“今日，趁着众人都在，朕也想顺便解决一下这多年的疑惑，朕多次让太医诊治，身子并无问题，没有生不出儿子的道理。但这么多年，后宫的嫔妃要么是怀不上儿子，要么流产，要么生下皇子便夭折，实在是蹊跷。朕一直相信是有人在搞鬼，但一直没抓到那人。今日众人就帮朕分析分析，究竟是谁在捣鬼！”,Englishcontent1,0,0,0,0
32,-1,0,众人顿时一阵唏嘘，谁也不敢贸然开口。你震惊地看向皇上，这莫不是疯了，好好的一场寿宴，被他当成了衙门不成？！,Englishcontent1,0,0,0,0
33,34,0,秋风萧瑟，月上梧桐。,Englishcontent1,0,0,0,0
34,35,0,万家灯火沉寂，冗长的街道里只有一处华丽的府邸中光影闪烁。,Englishcontent1,0,0,0,0
35,36,0,你叫苏衍，是大离国唯一的皇室亲王，当今皇上苏勉的弟弟。此时你正坐在书房，缓慢地翻看一本典籍。随着一盏香燃到尽头，窗外也传来些许动静。你放下书，走到窗前抓住白鸽拿下纸条。,Englishcontent1,0,0,0,0
36,37,0,“丽妃生了，是个儿子。”,Englishcontent1,0,0,0,0
37,38,0,你看完这句话，缓缓蹙起眉心，随手将纸条扔到烛火中任它烧成灰烬。这皇上的后宫中已经许久没人有孕了，这么多年过去，皇上的膝下一个皇子都没有，只有十个公主。这确实是你乐于见到的，你也早安插了人在后宫中，做好了绝不允许有皇子存在的准备。不过每每都没等你的人动手，那些刚出生的皇子都莫名夭折，一些有孕的嫔妃也莫名流产。你只当成是后宫中那些女人的勾心斗角，比如皇后，她这么多年都没生下个一子半女，家里的权势也远不如从前，若是被其他后妃先生了儿子，她的地位定是难保。你对这些后宫女人的争斗没什么兴趣，但有人能替你铲除麻烦，也不失为一件好事。,Englishcontent1,0,0,0,0
38,39,0,近来皇上身体明显不如从前，传出有孕的妃子越来越少，你也渐渐不关注这一块，准备新的计划。没成想这丽妃倒是个好运的，竟然在这个时候生下了个儿子。你的心情只沉郁了片刻，毕竟这个孩子想来也是活不了几日的。,Englishcontent1,0,0,0,0
39,40,0,看了一眼那烧成灰烬的纸条，你的思绪一转，想到给你传信的人，幽幽轻叹一声。此人是董相之女董菀歌，也是宫中的菀嫔。她虽是你的眼线，却原也不是你想安插她进宫的。,Englishcontent1,0,0,0,0
40,41,0,跟她的相遇是一场意外，先前的一次中元节，你假意出门闲逛，实则是为了跟江湖中一大武林门派接收情报。打发时间之时你在一个小贩的摊上猜完了他的灯谜，之后发现一个陌生女子暗中跟了你一路。你心生警惕，回头同那女子打了照面，原本以为对方不是善茬，都已动了杀心。熟料那女子羞红着脸对着你支支吾吾，眼里分明是爱慕的情愫，你便了然，只是一个倾慕你的陌生女子罢了。,Englishcontent1,0,0,0,0
41,42,0,也不知为何，瞧着她那张羞涩的俏脸，你起了逗弄之心。拿走了她的绣帕，还告诉了她自己的府邸。,Englishcontent1,0,0,0,0
42,43,0,这事儿很快被你抛掷脑后，没想到过了几日，那女子竟然真的来府邸找上了你。你也知道她并不是什么普通女子，而是当今丞相的女儿董菀歌。也说不清是因为她的身份还是因为她的容颜，亦或是因为她爽朗炙热的性格，你跟她一来一往纠缠越来越深。,Englishcontent1,0,0,0,0
43,44,0,你想你是真的有几分喜欢这个女子，也乐于跟她来一场风花雪月。她的出现，也给身处权谋中的你带来一丝纯粹的愉悦。熟料一段时日后，她竟与你说想同你成婚，这让你的理智尽数回归。,Englishcontent1,0,0,0,0
44,45,0,你的府中一个妻妾都没有，只有一些为了掩人耳目安置的美人。在外人眼里，你就是一个好色的浪荡子，不愿被家室束缚。但只有你知道，你走的是怎样一条艰险之路，你能活到哪一日都不确定，又何谈娶妻生子牵连人家？深思熟虑下，你将你的秘密告诉了董菀歌。,Englishcontent1,0,0,0,0
45,46,0,你的目标是除掉苏勉登上皇位，那原本就是属于你的位置。你本是对皇位没有那么在乎，谁让这苏勉要为了这个位置加害你和你的母妃？宫里一个有三个皇子，你是最小的那一个。彼时你还年幼，某日，二皇子和他的母妃突发意外身亡，具体是什么意外也没有确切说法，皇上也没有大肆调查，处理完后事这件事很快就被人遗忘。也就从那之后，你的母妃变得格外谨慎，尤其紧张你的安危。,Englishcontent1,0,0,0,0
46,47,0,等你稍大一些后，母妃才跟你提起那二皇子的死并不简单，定是被人陷害。如今宫中只有你和苏勉两个皇子，太子之位虽然暂定了苏勉，但未来皇位到底给谁也没个定数，你难免会被苏勉当成眼中钉。你的母妃并无什么雄厚的背景，根本无法与皇后抗衡，只能小心自保。,Englishcontent1,0,0,0,0
47,48,0,你听得懵懂，没有太放在心上。直到有一日，因你顽皮被夫子留下罚抄书，抄着抄着你就在学堂睡着了。等你醒来已是深夜，想着母妃定然十分担心，匆匆回去却只看见漫天的大火。,Englishcontent1,0,0,0,0
48,49,0,你永远记得那一幕，火焰晃花了你的眼，你哭喊着叫着母妃，宫人们一盆一盆的泼水救火。你祈祷母妃也如你这般回来晚了，没有被大火波及。可惜，火势扑灭后，你只找到了她被烧焦的尸体。,Englishcontent1,0,0,0,0
49,50,0,你想起母妃的话，坚信这件事是苏勉和皇后所谓，可父皇并不打算追究，只说是意外走水。皇后他们定然是想将你和母妃一起除掉，没料到你正好不在。不过你母妃都死了，你也早晚会出事。你的舅舅得知此事，进宫向父皇请求将你带出宫去少林修行，父皇念及你母妃去世你的情绪大受打击，便同意了。,Englishcontent1,0,0,0,0
50,51,0,彼时你还不愿离开，你想给母妃报仇。舅舅点醒了你，你已然无依无靠，皇后想弄死你就像捏死一只蚂蚁，当务之急是要活下去，报仇之事需得慢慢来，让你等待时机。这一等，也就等了快二十年了。,Englishcontent1,0,0,0,0
51,52,0,同董菀歌说了你的秘密，你也不害怕她能做出什么害你的事，只是希望她不要再执着于嫁给你。她如你所料很是吃惊，之后便消失了好几天。就在你以为她想明白了的时候，她竟然又来了，且还主动要将身子给你。不仅如此，她还说要帮你，愿意进宫接近苏勉，跟你里应外合。,Englishcontent1,0,0,0,0
52,53,0,你很震惊，没想到她消失这么多天竟是做了这样的决定。你起初是拒绝的，但她很坚定，“阿衍，除了你，我此生也没法爱上别人了。你想要做的就是我想要做的，我想帮你。你只要答应我，等你心愿达成后，娶我好不好？”,Englishcontent1,0,0,0,0
53,54,0,你心尖儿颤抖，除了母妃，你从未被人如此炽热坚定地爱过。你知道董菀歌性子执拗，即便你不同意，她也会想别的法子达到目的。你到底还是答应了，只是到如今你都还未想明白，自己究竟为何做下这个决定。若你爱她，又怎会把她推向别的男人身边，若你不爱……你抚上自己胸口，这里也确确实实是为她动了心的。,Englishcontent1,0,0,0,0
54,55,0,不得不说，董菀歌的身份确实十分容易接近苏勉。她贵为丞相之女，董相又一直受到苏勉青睐，加上董菀歌有一副好皮囊，获得恩宠不是难事。你无法想象她是怎样忍受在一个不爱之人身下承欢，但她进宫之后，确实给你提供了不少情报。,Englishcontent1,0,0,0,0
55,56,0,罢了，现下想这么多也是无用，你亏欠董菀歌的，也只希望日后能有机会补偿她了。,Englishcontent1,0,0,0,0
56,57,0,等了数日，你并未等到小皇子夭折的消息，就连你安插的人也告诉你皇上这次对小皇子的安危格外看重，派了御前侍卫看护，旁人根本无法近身。不仅如此，皇上还要给小皇子办诞生宴，日子就定在跟太后寿宴的同一天。,Englishcontent1,0,0,0,0
57,58,0, 这自古以来，一个普通嫔妃生的孩子，哪里需要办什么诞生宴。他搞得这么隆重，等于是变相告诉所有人皇位后继有人了。你暗暗冷笑，这皇位怎么可能让他的种坐上去呢？,Englishcontent1,0,0,0,0
58,59,0,太后寿宴这天，规模比往年都要盛大，各路皇亲国戚朝中大臣都前来拜贺，你也不例外。那丽妃今日竟与皇后沈碧平起平坐，看来沈碧这后位是难保了。,Englishcontent1,0,0,0,0
59,60,0,你在前排落座，拿出准备好的贺礼摆在桌上，忽然听皇帝口吻威严地说：“今日，趁着众人都在，朕也想顺便解决一下这多年的疑惑，朕多次让太医诊治，身子并无问题，没有生不出儿子的道理。但这么多年，后宫的嫔妃要么是怀不上儿子，要么流产，要么生下皇子便夭折，实在是蹊跷。朕一直相信是有人在搞鬼，但一直没抓到那人。今日众人就帮朕分析分析，究竟是谁在捣鬼！”,Englishcontent1,0,0,0,0
60,-1,0,众人顿时一阵唏嘘，谁也不敢贸然开口。你眉心一拧，看来今日是少不了一出杀鸡儆猴了啊。,Englishcontent1,0,0,0,0
61,62,0,宫灯华明，兴夜阑珊，今夜这偌大的皇宫中，又是有人彻夜无眠呐，比如你。,Englishcontent1,0,0,0,0
62,63,0,你叫傅瑜，是这后宫三千佳丽中不起眼的其中之一。原本你得不到皇帝的宠爱，在这深宫中锦衣玉食混吃等死过一辈子也算凑合，毕竟除此之外，你也再没更好的归宿。,Englishcontent1,0,0,0,0
63,64,0,父亲如今丢了官职，家中亲眷还有锒铛入狱的，你本就因为庶女的身份在家中不受宠爱，若不是在选秀中得到皇帝一时青睐，你也会被父亲当成礼物去讨好哪个老态龙钟的权臣。可惜在皇宫的安稳日子也并不容易坐稳，你原以为自己攀上了皇帝，日后便能顺风顺水，可惜皇帝只宠幸了你几夜，便被那跟你同期进宫的丽妃用手段给勾了去。之后，你就如同那成百上千被冷落的妃子一样，终日困束在这冰冷的后宫中。,Englishcontent1,0,0,0,0
64,65,0,你也试图斗过，但太累了。当初在家中同几位哥哥姐姐都斗得你心力交瘁，这后宫中这么多女子，未来还会有源源不断的新人进来，你没权没势，如何斗得过来？还不如在你这小小的一方居所中安稳度日。但那个丽妃，却不是个善茬。初时将你当成同期的竞争对手与你针锋相对抢你恩宠也就罢了，你想开了不与她们争宠，她却还是总找你麻烦。这一来二去，你们二人也结下了颇深的梁子。,Englishcontent1,0,0,0,0
65,66,0,不过后宫中也有后宫的规矩，大家明面上也就做些恶心人的小动作，拿对方的宫女太监出出气，作不出什么大的水花。但，现在可不一样了。皇上这么多年膝下无一个皇子，这么多嫔妃也只给他诞下了十个公主，抛开那些怀上了又流产，生下来又夭折的嫔妃不说，好多连怀都怀不上。就连从东宫就跟着皇上的皇后，如今膝下也无一子半女。这丽妃如今也不是皇上最最宠幸之人，却也不知走了什么狗屎运，竟然怀上了！,Englishcontent1,0,0,0,0
66,67,0,这不，今夜就是她的生产之日，皇上都放下公务亲自去她殿前守住，可见多么重视。你们现在二人在后宫的地位还算平起平坐，她若是真的诞下了皇子，说不定连皇后都能给替了去。不过皇后父亲是朝中重臣，应当没那么容易被替代。但再不济，她也定能被册一个皇贵妃，头衔定然在你之上。之后她再同你斗，便如碾碎一只蚂蚁一般容易。,Englishcontent1,0,0,0,0
67,68,0,皇帝在丽妃的殿前等着，你也在自己的寝宫等着。也不知过了多久，你的房门被敲响，被你派去打探情况的杜衡终于回来了。,Englishcontent1,0,0,0,0
68,69,0,一见到他，你立刻起身追问：“怎么样？生了吗？”,Englishcontent1,0,0,0,0
69,70,0,杜衡脸色凝重，“生了，是个小皇子，很健康，陛下很高兴。”,Englishcontent1,0,0,0,0
70,71,0,手中的茶杯“啪嗒”掉落在地，你失神地跌坐在榻上，苦笑喃喃，还真是走了狗屎运啊。,Englishcontent1,0,0,0,0
71,72,0,“娘娘，想要除掉他吗？”你发呆之际，冷不丁听杜衡这样问。,Englishcontent1,0,0,0,0
72,73,0,你大吃一惊，你虽不希望丽妃生下皇子，但也万万没有想去伤害一条无辜小生命的想法。到底是你在这深宫中呆的时间还不够长，心思还不够歹毒吗？,Englishcontent1,0,0,0,0
73,74,0,杜衡似乎看出你所想，轻叹一声道：“娘娘，奴才知道您心地善良，可这宫中就是吃人不眨眼的地儿，您要是对别人心软，日后别人未必会对你心软呀。”,Englishcontent1,0,0,0,0
74,75,0,你心中苦涩，是啊，但，真的有必要去毒害一个刚出生的婴儿吗？你心烦意乱，挥挥手让杜衡退下。,Englishcontent1,0,0,0,0
75,76,0,杜衡没动，小心翼翼地问你：“娘娘，今夜需要奴才服侍吗？”,Englishcontent1,0,0,0,0
76,77,0,你脸上一红，摆手拒绝，等杜衡走后，你才重重吐出一口浊气。,Englishcontent1,0,0,0,0
77,78,0,这宫里，没几个干净的人儿。你虽然自诩不够毒辣，还不忍心去杀人害命，但你也确有见不得人的丑事。你入宫也有好几个年头了，皇帝除了一开始宠幸了你几日，之后便甚少踏入你的寝殿。这宫中也没个交心之人，日子久了，难免抑郁。,Englishcontent1,0,0,0,0
78,79,0,杜衡是后来被安排到你的寝宫中来服侍的，比起别的宫女太监，他对你更为上心，也愿意聆听你说话。久而久之，你将这小太监当成这宫中最为信赖之人。杜衡比你更清楚这深宫中的一切，你被丽妃针对时，也少不了他帮你出谋划策，不仅如此，他也知道你身为女人在这无人问津的宫里有多寂寞，竟用那样的法子来安慰你。可谓是从身到心方方面面都把你照顾得格外细致。,Englishcontent1,0,0,0,0
79,80,0,一开始你还很怕，杜衡说这宫中有的是人做这些事，还有跟侍卫偷情的，不过没被逮住罢了。他说只要不被人发现，就没什么大碍。你被他说服，也逐渐沉沦于他的细腻服侍。,Englishcontent1,0,0,0,0
80,81,0,人啊，在这深宫中生存本就不易，若是再叫人拿捏住了什么把柄，那就更是凶多吉少了。你与其他嫔妃无甚纠葛，也就只有这个丽妃，偏偏她还诞下了皇子，有一句话杜衡说得很对，你对别人手软，别人未必会对你心慈。但，皇帝身边这么多年没有皇子活下来，你猜这宫里早就有人在对皇上的子嗣下手，就你进宫的这些日子，已经听闻好几个妃子的皇子生下来就夭折了。说不定，丽妃的小皇子不需要你动手，也活不了几天。,Englishcontent1,0,0,0,0
81,82,0,一连数日，你都心神不宁烦躁不已，杜衡每日都会给你带来丽妃那边的消息。说皇帝日日都去看望她，给了她许多赏赐。说小皇子被皇帝严严实实地派人保护起来，除了他的母亲和奶娘，别人都近身不得。说丽妃现在差不多已经是整个宫中地位最高的人了，连前段时间备受宠爱的董菀歌如今也都被她抢了风头。说丽妃身子恢复了些许之后抱着小皇子去跟皇后请安，没呆多久就回去了，连皇后也不敢多说她什么……,Englishcontent1,0,0,0,0
82,83,0,这一字字一句句，让你的心脏悬挂在半空，焦灼不已。而就在这时，丽妃还派人来给你送礼了，说是皇帝给了赏了不少好东西，想着都是宫中姊妹，便送些来分享给你。,Englishcontent1,0,0,0,0
83,84,0,你哪里不知道，送礼是假，跟你炫耀，给你下马威才是真。,Englishcontent1,0,0,0,0
84,85,0,你盼着她的儿子突然夭折，但夭折的消息没盼到，得来了皇上要给丽妃的孩子办诞生宴，同太后的寿宴在同一天举行。瞧，这地位上升得多么明显啊！以前她是个什么东西？连给太后送礼都不一定能得到一记正眼的妃子，如今得了孩子，能跟太后的寿宴一起举行！,Englishcontent1,0,0,0,0
85,86,0,你的心情愈发暴躁，莫名发了好多次火，砸了好多东西，杜衡一直都默默地收拾烂摊子，守在你身边安抚你。,Englishcontent1,0,0,0,0
86,87,0,太后寿宴的前一天，皇后沈碧来找了你，她知道你跟丽妃的过节，旁敲侧击暗示丽妃有了儿子，日后的地位会青云直上，你的日子不会好过。可若她没了儿子，那便又和这宫中万千没什么用的嫔妃一样了。,Englishcontent1,0,0,0,0
87,88,0,你有些茫然，皇后为何要跟你说这些？她那语重心长关怀的样子，像是多担心你日后被丽妃欺辱，可你平日于皇后也并无太多来往呀。,Englishcontent1,0,0,0,0
88,89,0,等皇后走后，杜衡才说：“皇后娘娘这是想借您的手除掉小皇子呐。”,Englishcontent1,0,0,0,0
89,90,0,你恍然大悟，又陷入更深的迷茫。那你，到底要不要这样做呢？你看向杜衡，杜衡微笑道：“娘娘想做什么奴才都支持。”,Englishcontent1,0,0,0,0
90,91,0,你并未想好这件事要不要做。,Englishcontent1,0,0,0,0
91,92,0,太后寿宴这天，规模比往年都要盛大，各路皇亲国戚朝中大臣都前来拜贺。那丽妃从前是跟你坐一排的位置，今日竟然跟皇后平起平坐了。皇后的脸色不太好看，你想她也是感受到了威胁吧。,Englishcontent1,0,0,0,0
92,93,0,你将自己准备的贺礼放在桌上，忽然听皇帝口吻威严地说：“今日，趁着众人都在，朕也想顺便解决一下这多年的疑惑，朕多次让太医诊治，身子并无问题，没有生不出儿子的道理。但这么多年，后宫的嫔妃要么是怀不上儿子，要么流产，要么生下皇子便夭折，实在是蹊跷。朕一直相信是有人在搞鬼，但一直没抓到那人。今日众人就帮朕分析分析，究竟是谁在捣鬼！”,Englishcontent1,0,0,0,0
93,-1,0,众人顿时一阵唏嘘，谁也不敢贸然开口。你也很是震惊，这宫中多年的秘事，皇上今日居然要在这样的大庭广众之下公然审理吗？,Englishcontent1,0,0,0,0
94,95,0,秋风萧瑟，月上梧桐。,Englishcontent1,0,0,0,0
95,96,,万家灯火沉寂，唯有皇宫宫灯华明，兴夜阑珊。往常的这个时候，你应当已经安睡，但今夜，心儿却随着隔壁宫殿传来撕心裂肺的哭叫声不上不下，煎熬极了。,Englishcontent1,0,0,0,0
96,97,,终于，伴随着一声嘹亮的婴儿啼哭，你的心也沉入谷底。,Englishcontent1,0,0,0,0
97,98,,竟是个男婴！,Englishcontent1,0,0,0,0
98,99,0,你面色凝重，匆匆写下一张纸条绑在信鸽上，站在窗前看着它飞远。,Englishcontent1,0,0,0,0
99,100,0,你叫董菀歌，是这后宫万千嫔妃中的一员。入宫时日不算长，但备受皇帝宠爱。今夜，皇帝本该是来到你的寝宫，但隔壁的丽妃今夜产子，皇帝紧张万分，早早就放下公务前去守候，可见他多么重视。,Englishcontent1,0,0,0,0
100,101,0,是啊，年近四十，膝下却无一个皇子，怎么不重视呢？说来蹊跷，这皇上身体生龙活虎，夜夜不歇，后宫佳丽每月上新，这么多年，竟一个儿子都没生下。若说是没有人搞鬼，你是万万不信的。,Englishcontent1,0,0,0,0
